City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nara,75,JP,1579060814,66,34.69,135.8,48.2,13.87
Tuktoyaktuk,90,CA,1579060815,84,69.45,-133.04,3.2,16.11
Kodiak,40,US,1579060822,53,57.79,-152.41,26.6,17.22
Nishihara,40,JP,1579060823,60,26.18,127.76,69.8,11.41
Mier,1,MX,1579060830,78,26.43,-99.15,77.0,4.7
Pangnirtung,100,CA,1579060831,98,66.15,-65.71,-30.78,1.19
Clyde River,75,CA,1579060838,83,70.47,-68.59,-14.8,14.99
Kruisfontein,2,ZA,1579060840,95,-34.0,24.73,65.61,3.65
Mogadishu,40,SO,1579060800,65,2.04,45.34,80.6,11.41
Salalah,0,OM,1579060842,17,17.02,54.09,66.2,16.11
Kalmunai,100,LK,1579060848,64,7.42,81.82,79.34,7.94
Asansol,0,IN,1579060849,51,23.68,86.98,75.99,3.89
Jamestown,90,US,1579060594,74,42.1,-79.24,39.99,14.99
Kapaa,90,US,1579060852,83,22.08,-159.32,77.0,17.22
Aguimes,40,ES,1579060853,47,27.91,-15.45,60.01,1.12
Mataura,0,NZ,1579060854,59,-46.19,168.86,66.9,10.56
Bengkulu,7,ID,1579060855,56,-3.8,102.27,87.53,1.3
Iskateley,66,RU,1579060857,88,67.68,53.15,8.26,6.2
Mujiayingzi,15,CN,1579060858,30,42.12,118.78,18.77,2.57
Vostok,7,RU,1579060859,85,46.49,135.88,5.61,3.15
Longyearbyen,20,SJ,1579060860,76,78.22,15.64,-4.0,9.17
Cloquet,44,US,1579060862,85,46.72,-92.46,15.01,6.93
Butaritari,45,KI,1579060868,79,3.07,172.79,84.36,19.6
Albany,90,US,1579060656,100,42.6,-73.97,41.0,3.36
Ajdabiya,15,LY,1579060871,71,30.76,20.23,58.87,15.19
Saint-Philippe,0,RE,1579060872,62,-21.36,55.77,84.2,3.36
Multan,90,PK,1579060856,100,30.2,71.48,41.0,5.32
Vaini,40,TO,1579060880,74,-21.2,-175.2,84.2,12.75
Atuona,1,PF,1579060881,74,-9.8,-139.03,81.43,18.48
Kismayo,77,SO,1579060882,80,-0.36,42.55,81.82,17.96
Flinders,100,AU,1579060883,45,-34.58,150.86,86.0,13.87
Aklavik,90,CA,1579060884,83,68.22,-135.01,-7.6,2.24
Rio Tinto,40,PT,1579060885,87,41.18,-8.56,60.01,27.51
Malbork,100,PL,1579060887,75,54.04,19.03,44.01,18.34
Saskylakh,0,RU,1579060888,93,71.92,114.08,-18.13,10.65
Esperance,90,AU,1579060890,77,-33.87,121.9,64.4,16.11
Hilo,75,US,1579060892,65,19.73,-155.09,77.0,9.04
New Norfolk,0,AU,1579060893,42,-42.78,147.06,86.0,14.99
Lavrentiya,96,RU,1579060895,95,65.58,-171.0,18.52,4.12
Road Town,1,VG,1579060896,83,18.42,-64.62,77.0,12.75
Suraabad,75,AZ,1579060898,100,40.82,49.47,37.4,9.01
Bandar,88,ID,1579060899,83,2.05,99.75,80.85,3.8
Ingham,90,US,1579060902,80,42.6,-84.38,37.99,9.17
Bredasdorp,96,ZA,1579060910,87,-34.53,20.04,73.99,5.99
Isfahan,0,IR,1579060879,92,32.66,51.68,15.8,4.7
Lompoc,1,US,1579060907,93,34.64,-120.46,53.6,21.47
Codrington,100,AU,1579060927,90,-38.27,141.97,62.1,17.11
Upernavik,100,GL,1579060928,77,72.79,-56.15,-5.98,2.89
Gorele,98,TR,1579060929,75,41.03,39.0,42.8,5.82
Am Timan,0,TD,1579060930,23,11.03,20.28,67.51,4.56
Leningradskiy,97,RU,1579060932,82,69.38,178.42,-5.78,14.52
Cidreira,2,BR,1579060933,85,-30.18,-50.21,76.89,26.91
Yellowknife,75,CA,1579060886,73,62.46,-114.35,-32.8,2.24
Punta Arenas,20,CL,1579060935,70,-53.15,-70.92,42.8,13.87
Redlands,1,US,1579060655,54,34.06,-117.18,57.2,0.18
Bridlington,100,GB,1579060939,87,54.08,-0.19,46.0,12.75
Mackay,2,AU,1579060940,58,-21.15,149.2,91.99,12.75
Alofi,75,NU,1579060941,83,-19.06,-169.92,82.4,8.05
Hobart,0,AU,1579060796,42,-42.88,147.33,86.0,14.99
Rikitea,0,PF,1579060943,78,-23.12,-134.97,78.58,11.86
Bluff,0,NZ,1579060945,54,-46.6,168.33,65.28,11.97
Hithadhoo,100,MV,1579060946,79,-0.6,73.08,81.46,16.53
Bandarbeyla,0,SO,1579060947,65,9.49,50.81,75.27,29.37
Nikolskoye,75,RU,1579060949,93,59.7,30.79,37.99,8.95
Lorengau,100,PG,1579060950,75,-2.02,147.27,83.32,22.03
Harbour Breton,15,CA,1579060952,100,47.48,-55.8,12.0,7.94
Ketchikan,1,US,1579060953,65,55.34,-131.65,17.6,3.36
Mahebourg,40,MU,1579060954,88,-20.41,57.7,82.99,8.05
Busselton,0,AU,1579060956,25,-33.65,115.33,84.0,14.23
Zwedru,10,LR,1579060958,85,6.07,-8.13,68.86,2.59
Port Elizabeth,90,ZA,1579060779,94,-33.92,25.57,71.6,3.36
Somanda,56,TZ,1579060966,88,-3.37,33.95,64.17,4.16
Celestun,0,MX,1579060967,84,20.87,-90.4,77.76,22.21
Cape Town,75,ZA,1579060832,88,-33.93,18.42,72.0,11.41
Port Blair,20,IN,1579060983,69,11.67,92.75,82.4,10.29
Severo-Kuril'sk,95,RU,1579060984,82,50.68,156.12,16.3,36.82
Bay City,90,US,1579060796,80,43.59,-83.89,37.0,6.93
Berlaar,33,BE,1579060987,62,51.12,4.66,54.0,16.11
Guerrero Negro,100,MX,1579060988,78,27.98,-114.06,59.5,10.56
Newport,40,GB,1579060760,93,51.59,-3.0,46.4,8.05
Sumisip,20,PH,1579060991,70,6.42,121.97,89.6,6.93
Petropavlovsk-Kamchatsky,100,RU,1579060992,49,53.05,158.65,24.8,15.66
Cherskiy,100,RU,1579060999,98,68.75,161.3,-8.09,6.4
Hermanus,96,ZA,1579061000,87,-34.42,19.23,73.99,5.99
Ushuaia,75,AR,1579060805,65,-54.8,-68.3,44.6,27.51
Lebu,0,CL,1579061002,69,-37.62,-73.65,53.85,10.96
Kavieng,100,PG,1579061004,77,-2.57,150.8,83.84,18.79
San Patricio,100,MX,1579061005,72,19.22,-104.7,79.66,2.91
Tanabe,75,JP,1579061006,61,33.73,135.37,48.2,19.46
Singaraja,100,ID,1579060718,72,-8.11,115.09,83.26,3.87
Byron Bay,40,AU,1579061008,65,-28.65,153.62,86.0,12.75
Port Alfred,11,ZA,1579061010,97,-33.59,26.89,68.0,3.13
Castro,95,BR,1579061017,94,-24.79,-50.01,63.79,5.5
Vanavara,100,RU,1579061018,94,60.34,102.28,4.95,8.59
Gannan,0,CN,1579061025,84,47.91,123.5,-1.05,1.45
Vardo,90,NO,1579061026,100,70.37,31.11,26.6,18.34
Thayetmyo,0,MM,1579061027,40,19.32,95.18,76.87,2.82
Tuatapere,0,NZ,1579061028,47,-46.13,167.68,69.24,5.44
Rio Gallegos,2,AR,1579061035,70,-51.62,-69.22,44.6,19.46
Tual,99,ID,1579061036,74,-5.67,132.75,84.38,13.56
Les Cayes,0,HT,1579061044,66,18.2,-73.75,81.05,11.32
Katsuura,75,JP,1579061045,87,35.13,140.3,51.01,14.99
Grindavik,75,IS,1579061047,80,63.84,-22.43,35.6,35.57
Voi,15,KE,1579061048,93,-3.39,38.56,68.41,3.62
Arraial do Cabo,0,BR,1579061049,88,-22.97,-42.03,73.4,5.82
Vaitape,77,PF,1579061050,80,-16.52,-151.75,81.05,16.71
Saint George,1,US,1579061057,74,37.1,-113.58,42.8,3.36
Melville,90,US,1579061058,93,40.79,-73.42,45.0,1.48
Avarua,74,CK,1579061066,83,-21.21,-159.78,80.6,14.99
Provideniya,90,RU,1579061067,79,64.38,-173.3,28.4,15.66
Solvychegodsk,100,RU,1579061068,93,61.33,46.92,29.86,7.96
Talnakh,20,RU,1579061069,75,69.49,88.4,-13.0,11.18
Denpasar,75,ID,1579061028,84,-8.65,115.22,86.0,3.36
Bose,26,IT,1579061077,80,45.46,8.01,39.0,3.36
Julio de Castilhos,75,BR,1579061078,94,-29.23,-53.68,77.0,2.24
Plymouth,90,US,1579061085,93,41.83,-70.83,41.0,4.92
Panaba,33,MX,1579061086,92,21.28,-88.27,73.78,9.62
Honiara,90,SB,1579060845,79,-9.43,159.95,84.2,14.99
Ipaba,94,BR,1579061088,94,-19.41,-42.42,71.8,2.01
Acapulco de Juarez,5,MX,1579061095,78,16.86,-99.89,82.4,3.36
Airai,68,TL,1579061096,69,-8.93,125.41,78.31,4.41
Paamiut,27,GL,1579061097,66,61.99,-49.67,11.57,14.61
Pemangkat,69,ID,1579061098,70,1.17,108.97,84.13,5.55
Dikson,100,RU,1579061099,99,73.51,80.55,-13.86,16.73
Morehead,1,US,1579061041,100,37.27,-87.18,48.99,5.3
Bucerias,40,MX,1579061102,94,20.75,-105.33,73.99,4.99
Rebrikha,100,RU,1579061103,86,53.07,82.34,15.53,17.02
Koumac,43,NC,1579061104,47,-20.57,164.28,86.65,5.73
Necochea,37,AR,1579061105,86,-38.55,-58.74,75.99,11.01
Namatanai,100,PG,1579061106,75,-3.67,152.43,85.44,14.03
Dedza,100,MW,1579061129,99,-14.38,34.33,65.21,2.35
Santa Cruz del Sur,0,CU,1579061131,74,20.71,-78.0,76.87,26.26
Ternate,4,ID,1579061133,60,0.8,127.4,88.47,4.88
Nelson Bay,75,AU,1579061135,61,-32.72,152.15,86.0,18.34
Nanortalik,23,GL,1579061137,75,60.14,-45.24,20.25,14.45
Chokurdakh,96,RU,1579061138,100,70.63,147.92,-23.64,1.1
Lagoa,100,PT,1579061140,68,39.05,-27.98,58.64,22.93
Muros,75,ES,1579061142,100,42.78,-9.06,60.01,17.22
Khorramshahr,0,IR,1579061143,76,30.44,48.17,48.2,6.93
Sawakin,47,SD,1579061145,68,19.11,37.33,73.87,11.86
Bilibino,100,RU,1579061147,89,68.05,166.44,2.53,5.57
Bambous Virieux,40,MU,1579061148,88,-20.34,57.76,82.99,8.05
Yoichi,40,JP,1579061044,68,43.2,140.77,24.8,3.36
Oruzgan,56,AF,1579061153,63,32.83,66.0,11.93,8.34
Nurota,90,UZ,1579061156,79,40.56,65.69,26.6,4.7
Thompson,90,CA,1579060889,68,55.74,-97.86,-14.8,6.93
Bubaque,0,GW,1579061160,60,11.28,-15.83,76.91,11.21
Smithers,5,CA,1579061161,75,54.78,-127.17,-20.2,3.36
Matagami,90,CA,1579060952,92,49.75,-77.63,10.4,6.93
Tautira,75,PF,1579061165,74,-17.73,-149.15,84.2,5.82
Eydhafushi,70,MV,1579061167,67,5.1,73.07,80.87,10.85
Dukat,100,RU,1579061168,99,62.55,155.55,-21.68,7.34
Sisimiut,96,GL,1579061170,82,66.94,-53.67,-5.3,9.51
Qaanaaq,76,GL,1579061172,55,77.48,-69.36,-14.94,7.4
Tasiilaq,97,GL,1579061173,61,65.61,-37.64,15.8,5.82
Batagay,23,RU,1579061175,95,67.63,134.63,-29.78,2.77
Ayagoz,100,KZ,1579061177,94,47.97,80.44,13.69,14.38
Yatou,0,CN,1579061178,56,37.15,122.38,33.73,7.78
George Town,20,MY,1579060936,66,5.41,100.34,87.8,5.82
East London,2,ZA,1579060967,100,-33.02,27.91,69.8,5.82
Buncrana,21,IE,1579061183,84,55.13,-7.45,35.35,9.26
Xapuri,91,BR,1579061184,99,-10.65,-68.5,71.15,1.83
Norman Wells,5,CA,1579061186,73,65.28,-126.83,-34.6,2.24
Fortuna,75,US,1579061187,87,40.6,-124.16,43.0,4.7
Waitati,0,NZ,1579061189,60,-45.75,170.57,60.01,17.0
Comodoro Rivadavia,20,AR,1579061190,46,-45.87,-67.5,57.2,16.11
Baoning,90,CN,1579061191,100,25.34,110.03,44.6,4.47
Sao Filipe,100,CV,1579061193,65,14.9,-24.5,71.37,14.2
Barrow,90,US,1579061194,77,71.29,-156.79,1.4,24.16
Sechura,26,PE,1579061196,87,-5.56,-80.82,71.11,9.66
Te Anau,5,NZ,1579060960,72,-45.42,167.72,58.23,1.9
Beringovskiy,100,RU,1579061199,80,63.05,179.32,30.81,28.25
Ciudad del Carmen,5,MX,1579061135,88,18.63,-91.83,78.8,9.17
Los Llanos de Aridane,0,ES,1579061201,29,28.66,-17.92,62.6,8.05
Tiksi,100,RU,1579061203,88,71.69,128.87,-8.48,10.18
San Policarpo,100,PH,1579061205,86,12.18,125.51,80.8,17.49
Honningsvag,100,NO,1579061207,92,70.98,25.97,30.56,36.06
Torbay,75,CA,1579061113,78,47.67,-52.73,15.01,8.05
Anadyr,75,RU,1579061210,92,64.75,177.48,30.2,40.26
Narsaq,86,GL,1579061212,39,60.92,-46.05,12.2,5.82
Doha,20,QA,1579061191,67,25.29,51.53,60.8,8.05
Zherdevka,0,RU,1579061215,96,51.85,41.46,19.42,3.4
Atar,100,MR,1579061217,23,20.52,-13.05,55.72,5.84
Lincoln,90,US,1579060921,86,40.8,-96.67,32.0,5.82
Daitari,0,IN,1579061220,61,21.1,85.75,68.4,3.24
Rocha,18,UY,1579061006,92,-34.48,-54.33,69.78,10.16
Coquimbo,99,CL,1579061151,87,-29.95,-71.34,59.0,8.05
Abnub,100,EG,1579061225,87,27.27,31.15,44.6,4.7
Dehloran,0,IR,1579061226,52,32.69,47.27,47.19,2.24
Fort Nelson,40,CA,1579061228,73,58.81,-122.7,-34.6,2.24
Gisborne,63,NZ,1579061229,54,-38.65,178.0,64.0,11.01
Taltal,99,CL,1579061230,88,-25.4,-70.48,59.76,1.59
Altagracia de Orituco,58,VE,1579061232,96,9.86,-66.38,65.59,4.16
Bilasipara,0,IN,1579061233,61,26.23,90.23,66.34,5.12
Arrondissement de Muret,0,FR,1579061235,76,43.33,1.25,50.0,12.75
Venice,90,US,1579061103,100,27.1,-82.45,73.0,4.7
Kaitangata,24,NZ,1579061238,72,-46.28,169.85,57.99,11.99
Muhafazat Lahij,46,YE,1579061239,79,13.17,44.58,69.42,9.46
Atherton,100,GB,1579061240,81,53.52,-2.49,44.6,8.05
Yar-Sale,100,RU,1579061242,92,66.83,70.83,1.58,22.24
Avanuorri,100,NO,1579061244,86,71.0,24.66,26.6,41.38
Banda Aceh,46,ID,1579061245,60,5.56,95.32,83.95,6.89
Golfito,51,CR,1579061247,90,8.64,-83.17,75.11,2.95
Maku,100,IR,1579061248,46,39.29,44.45,22.39,0.6
Baijiantan,100,CN,1579061250,91,45.63,85.18,14.56,1.39
Saint Anthony,40,US,1579061252,78,45.02,-93.22,18.0,5.82
Carnarvon,0,AU,1579061253,70,-24.87,113.63,86.0,11.41
Wellington,89,NZ,1579061255,59,-41.29,174.78,66.99,19.46
Roald,90,NO,1579061257,93,62.58,6.13,41.0,5.82
Namtsy,40,RU,1579061259,73,62.72,129.67,-29.2,2.24
Padang,76,ID,1579061260,66,-0.95,100.35,81.07,1.95
Faanui,77,PF,1579061262,80,-16.48,-151.75,81.05,16.71
Sambava,100,MG,1579061263,89,-14.27,50.17,73.17,3.11
Jumla,9,NP,1579061265,60,29.27,82.18,29.73,2.93
Kos,20,GR,1579060984,76,36.89,27.29,48.2,3.36
Show Low,1,US,1579061007,44,34.25,-110.03,48.2,16.11
Tiarei,75,PF,1579061269,74,-17.53,-149.33,84.2,5.82
Ponta do Sol,75,PT,1579061271,72,32.67,-17.1,62.6,6.93
Mar del Plata,0,AR,1579061273,83,-38.0,-57.56,75.99,5.82
Chimbote,0,PE,1579061275,78,-9.09,-78.58,70.23,3.76
Vila Velha,60,BR,1579061276,73,-20.33,-40.29,77.0,6.93
Qaqortoq,53,GL,1579061278,39,60.72,-46.03,12.2,5.82
Saldanha,28,ZA,1579061279,88,-33.01,17.94,64.4,6.93
Ishigaki,75,JP,1579061281,77,24.34,124.16,69.8,18.34
Chui,1,UY,1579061282,86,-33.7,-53.46,73.45,11.9
Rayevskiy,100,RU,1579061284,93,54.07,54.95,23.38,7.63
Menongue,100,AO,1579061286,96,-14.66,17.69,63.12,2.68
Antalaha,100,MG,1579061288,78,-14.9,50.28,81.25,14.03
Ikot Ekpene,0,NG,1579061289,90,5.18,7.71,78.48,3.18
Pindiga,0,NG,1579061291,27,9.98,10.93,68.83,10.29
Kidal,0,ML,1579061292,24,18.44,1.41,52.93,16.84
Paita,5,PE,1579061297,74,-5.09,-81.11,75.34,10.4
Bereda,20,ES,1579061299,82,43.27,-7.54,55.99,20.8
Ancud,20,CL,1579061300,93,-41.87,-73.82,44.6,2.24
Oistins,40,BB,1579061210,69,13.07,-59.53,78.8,25.28
Cranbrook,40,CA,1579061128,70,49.5,-115.77,-4.0,4.7
Puerto Ayora,27,EC,1579061305,74,-0.74,-90.35,77.0,5.01
Amalapuram,0,IN,1579061307,73,16.58,82.02,75.2,9.17
Salumbar,75,IN,1579061313,81,24.13,74.05,51.8,4.7
Shar,100,KZ,1579061314,83,49.59,81.05,15.69,11.43
Ulladulla,96,AU,1579061315,45,-35.35,150.47,87.01,13.87
Whitecourt,5,CA,1579061322,74,54.15,-115.69,-27.4,5.82
Jalu,100,LY,1579061323,84,29.03,21.55,54.14,7.47
Henties Bay,95,NA,1579061324,92,-22.12,14.28,64.99,1.99
Petawawa,90,CA,1579061326,92,45.9,-77.33,19.99,2.82
Richards Bay,1,ZA,1579061332,78,-28.78,32.04,76.62,5.66
Jiayuguan,100,CN,1579061333,45,39.82,98.3,23.61,3.76
Evansville,1,US,1579061047,100,37.97,-87.56,48.0,4.54
Tura,0,IN,1579061342,56,25.52,90.22,68.94,1.03
Whitehorse,5,CA,1579061056,65,60.72,-135.05,-34.01,3.36
Ouadda,0,CF,1579061349,28,8.08,22.4,63.09,3.87
Vila Franca do Campo,75,PT,1579061356,58,37.72,-25.43,59.0,17.22
Fairbanks,90,US,1579061358,84,64.84,-147.72,1.99,2.01
Katangli,0,RU,1579061359,80,51.71,143.23,5.88,12.84
Garden City,90,US,1579061150,88,42.33,-83.33,39.2,8.05
Praia da Vitoria,40,PT,1579061367,81,38.73,-27.07,53.6,20.96
Riverton,40,US,1579061141,79,40.52,-111.94,32.0,6.93
Pevek,100,RU,1579061374,72,69.7,170.31,2.73,3.96
Carutapera,0,BR,1579061388,76,-1.2,-46.02,82.33,10.83
Pacific Grove,1,US,1579061402,81,36.62,-121.92,51.01,5.82
Bakel,100,SN,1579061432,13,14.9,-12.46,68.52,11.63
Plettenberg Bay,44,ZA,1579061434,95,-34.05,23.37,69.3,6.71
Tatishchevo,85,RU,1579061435,76,51.67,45.6,28.0,1.99
Kotelnikowo,100,RU,1579061436,92,47.63,43.15,31.75,8.5
Poum,53,NC,1579061437,77,-20.23,164.02,80.42,23.09
Rantoul,90,US,1579061444,93,40.31,-88.16,37.4,3.36
Stornoway,37,GB,1579061450,70,58.21,-6.39,44.6,42.5
Isangel,75,VU,1579061456,66,-19.55,169.27,87.8,11.41
Velingara,44,SN,1579061458,18,13.15,-14.12,70.23,6.08
Touros,75,BR,1579061464,88,-5.2,-35.46,77.0,3.36
Wewak,100,PG,1579061465,66,-3.55,143.63,86.34,13.91
Klaksvik,84,FO,1579061466,87,62.23,-6.59,42.8,21.92
